% Order of images 
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X76_sidecar_racing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X76_sidecar_racing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X77_ski_jumping_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X77_ski_jumping_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X77_ski_jumping_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X77_ski_jumping_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X77_ski_jumping_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X78_sky_surfing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X78_sky_surfing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X78_sky_surfing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X78_sky_surfing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X78_sky_surfing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X79_skydiving_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X79_skydiving_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X79_skydiving_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X79_skydiving_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X79_skydiving_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X80_snow_boarding_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X80_snow_boarding_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X80_snow_boarding_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X80_snow_boarding_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X80_snow_boarding_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X81_snowmobile_racing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X81_snowmobile_racing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X81_snowmobile_racing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X81_snowmobile_racing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X81_snowmobile_racing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X82_speed_skating_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X82_speed_skating_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X82_speed_skating_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X82_speed_skating_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X82_speed_skating_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X83_steer_wrestling_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X83_steer_wrestling_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X83_steer_wrestling_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X83_steer_wrestling_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X83_steer_wrestling_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X84_sumo_wrestling_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X84_sumo_wrestling_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X84_sumo_wrestling_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X84_sumo_wrestling_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X84_sumo_wrestling_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X85_surfing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X85_surfing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X85_surfing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X85_surfing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X85_surfing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X86_swimming_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X86_swimming_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X86_swimming_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X86_swimming_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X86_swimming_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X87_table_tennis_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X87_table_tennis_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X87_table_tennis_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X87_table_tennis_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X87_table_tennis_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X88_tennis_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X88_tennis_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X88_tennis_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X88_tennis_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X88_tennis_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X89_track_bicycle_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X89_track_bicycle_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X89_track_bicycle_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X89_track_bicycle_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X89_track_bicycle_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X90_trapeze_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X90_trapeze_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X90_trapeze_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X90_trapeze_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X90_trapeze_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X91_tug_of_war_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X91_tug_of_war_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X91_tug_of_war_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X91_tug_of_war_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X91_tug_of_war_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X92_ultimate_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X92_ultimate_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X92_ultimate_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X92_ultimate_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X92_ultimate_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X93_uneven_bars_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X93_uneven_bars_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X93_uneven_bars_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X93_uneven_bars_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X93_uneven_bars_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X94_volleyball_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X94_volleyball_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X94_volleyball_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X94_volleyball_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X94_volleyball_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X95_water_cycling_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X95_water_cycling_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X95_water_cycling_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X95_water_cycling_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X95_water_cycling_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X96_water_polo_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X96_water_polo_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X96_water_polo_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X96_water_polo_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X96_water_polo_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X97_weightlifting_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X97_weightlifting_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X97_weightlifting_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X97_weightlifting_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X97_weightlifting_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X98_wheelchair_basketball_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X98_wheelchair_basketball_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X98_wheelchair_basketball_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X98_wheelchair_basketball_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X98_wheelchair_basketball_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X99_wheelchair_racing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X99_wheelchair_racing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X99_wheelchair_racing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X99_wheelchair_racing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X99_wheelchair_racing_5.jpg
